Change Component Footprint: Designator=P? Old Footprint=JST-B2B-PH-SM4-TB-2_V New Footprint=JST- S2B-PH-SM4-TB(LF)(SN)-2_V
Change Component Comment : Designator=P? Old Comment=B2B-PH-SM4-TB(LF)(SN) New Comment=S2B-PH-SM4-TB(LF)(SN)
Change Managed Component Library Link : Designator=P? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=18B33FA1-F812-4B71-BF6B-C0F7A4834BB2 New ItemGUID=D258FB5A-885F-46B3-A3A6-929336EA0410 Old RevisionGUID=AF1987E0-2E95-47FC-A2D3-31DC226E0FFE New RevisionGUID=EF259658-B640-41E7-A14C-8A944DD96802
Change component parameters: Designator = "P?" ("P?"); Footprint = "JST-B2B-PH-SM4-TB-2_V"; UniqueID = "\FBBHUBYM" ("\FBBHUBYM")
Change component parameters (AddParameter): Name = "Colour"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.jst.com/home2.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.jst-mfg.com/product/pdf/eng/ePH.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish"; Value = "Lead"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Dec-12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "8.13 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "0.1 inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "101.19 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-65degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Male Header, Pitch 2 mm, 1 x 2 Position, Height 5.5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "S2B-PH-SM4-TB(LF)(SN)-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "40"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "2.34 mm"; VariantName = "[No Variations]"
Added Member To Class: ClassName=ActiTouch_Transmitter_Sheet1 Member=Component U? LTC6253ITS8#TRMPBF
